id_penyumbang,makanan_disumbangkan,jumlah_disumbangkan,lokasi_lat_penyumbang,lokasi_lon_penyumbang,kondisi_makanan,is_halal_donor,is_for_child_donor,is_for_elderly_donor,is_alergan
D1,minuman,49,-5.375458725672033,105.26850309363219,layak_konsumsi,False,False,False,False
D2,minuman,20,-5.392195071122847,105.28301294423419,tidak_layak_konsumsi,False,False,False,True
D3,makanan_minuman,49,-5.367907170105981,105.24314024278722,layak_konsumsi,True,False,True,True
D4,minuman,22,-5.374278720954515,105.23906713417115,layak_konsumsi,False,False,False,True
D5,makanan_minuman,31,-5.368461795376235,105.27729406923277,tidak_layak_konsumsi,False,False,False,True
D6,makanan_minuman,36,-5.399304062062837,105.28419725939331,layak_konsumsi,True,True,False,True
D7,makanan_minuman,41,-5.368644498504477,105.27422425290061,hampir_kadaluarsa,True,False,True,False
D8,makanan,45,-5.394493314427906,105.23365315888212,layak_konsumsi,True,True,False,False
D9,makanan_minuman,32,-5.400488397851252,105.28511823176335,tidak_layak_konsumsi,False,False,False,True
D10,makanan,30,-5.4019065223989235,105.24200618727913,hampir_kadaluarsa,True,True,False,False
D11,minuman,29,-5.375945005067112,105.2681719578539,hampir_kadaluarsa,True,False,False,False
D12,minuman,44,-5.368081034970062,105.24436527045353,hampir_kadaluarsa,True,False,True,False
D13,minuman,38,-5.3671952287559295,105.2268213032251,tidak_layak_konsumsi,False,False,False,True
D14,makanan,38,-5.396361553358911,105.2867751193047,hampir_kadaluarsa,False,False,True,False
D15,minuman,31,-5.372681152759529,105.2377736105487,hampir_kadaluarsa,True,False,False,False
D16,minuman,48,-5.371550379561858,105.2533363916012,layak_konsumsi,True,False,True,True
D17,makanan_minuman,27,-5.373521265677614,105.25860793453145,tidak_layak_konsumsi,False,False,False,True
D18,minuman,2,-5.404963660255629,105.25297978795408,layak_konsumsi,False,False,False,True
D19,makanan_minuman,8,-5.366448102070872,105.27043293078418,layak_konsumsi,True,False,True,True
D20,makanan_minuman,24,-5.366439212271879,105.26567053154139,layak_konsumsi,False,False,True,True
D21,makanan_minuman,2,-5.402641996341757,105.28536801660222,tidak_layak_konsumsi,False,False,False,True
D22,makanan,13,-5.38253285761751,105.24324264819572,tidak_layak_konsumsi,False,False,False,True
D23,makanan,6,-5.392589044480594,105.23627515413317,tidak_layak_konsumsi,False,False,False,True
D24,makanan_minuman,1,-5.386539746628098,105.24593280791373,tidak_layak_konsumsi,False,False,False,True
D25,makanan,29,-5.398472283493076,105.27058368038927,hampir_kadaluarsa,True,True,True,False
D26,makanan,38,-5.372529593917402,105.24715594651877,tidak_layak_konsumsi,False,False,False,True
D27,makanan,48,-5.402006397838162,105.26940341044978,layak_konsumsi,True,True,False,False
D28,makanan,31,-5.4003141044544964,105.27864615289516,hampir_kadaluarsa,False,True,True,True
D29,minuman,43,-5.37338436932389,105.27336143927027,tidak_layak_konsumsi,False,False,False,True
D30,makanan,43,-5.365610340312794,105.27064007727856,tidak_layak_konsumsi,False,False,False,True
D31,minuman,18,-5.399642869715452,105.24377653220256,tidak_layak_konsumsi,False,False,False,True
D32,makanan_minuman,26,-5.379161596829507,105.28600349276765,tidak_layak_konsumsi,False,False,False,True
D33,makanan,21,-5.371932207607744,105.28963654427001,layak_konsumsi,False,True,True,False
D34,minuman,37,-5.372895042095431,105.24883126115961,hampir_kadaluarsa,True,False,True,False
D35,makanan,11,-5.399559567365698,105.2328164172755,layak_konsumsi,False,False,False,True
D36,makanan_minuman,9,-5.390290252311035,105.2288073125179,tidak_layak_konsumsi,False,False,False,True
D37,makanan_minuman,2,-5.375240231206817,105.2631748551854,layak_konsumsi,True,True,True,False
D38,makanan,29,-5.401840623718313,105.280121109922,layak_konsumsi,False,False,False,False
D39,makanan,50,-5.365670319757316,105.28692608136119,hampir_kadaluarsa,False,False,True,False
D40,makanan_minuman,36,-5.380675949906859,105.23714609951817,layak_konsumsi,False,False,False,True
D41,minuman,41,-5.40503246046865,105.2686565103904,tidak_layak_konsumsi,False,False,False,True
D42,minuman,45,-5.3674897579195475,105.2430614525773,hampir_kadaluarsa,False,True,True,True
D43,minuman,3,-5.405364395131765,105.25369922691503,tidak_layak_konsumsi,False,False,False,True
D44,makanan,15,-5.40099834906936,105.2360540691284,hampir_kadaluarsa,True,True,False,False
D45,minuman,17,-5.370110282349098,105.23914999917083,tidak_layak_konsumsi,False,False,False,True
D46,minuman,29,-5.3949802247148595,105.27893722973253,tidak_layak_konsumsi,False,False,False,True
D47,makanan,37,-5.3667371136427535,105.26632188615585,tidak_layak_konsumsi,False,False,False,True
D48,minuman,12,-5.393160229959082,105.23510869643391,tidak_layak_konsumsi,False,False,False,True
D49,minuman,38,-5.395148074689534,105.22559968920862,tidak_layak_konsumsi,False,False,False,True
D50,makanan_minuman,44,-5.3789345060565,105.2728337015332,layak_konsumsi,True,False,False,False
D51,makanan,40,-5.387656168584185,105.24091440353496,layak_konsumsi,False,False,True,False
D52,minuman,44,-5.370074864649103,105.25023244085638,layak_konsumsi,False,True,True,True
D53,makanan_minuman,49,-5.3872203688261875,105.28686832116693,hampir_kadaluarsa,False,False,False,True
D54,minuman,1,-5.3805818422890885,105.28694975533189,hampir_kadaluarsa,False,False,False,True
D55,minuman,16,-5.390763377737686,105.27844588759807,tidak_layak_konsumsi,False,False,False,True
D56,makanan_minuman,3,-5.404866751128406,105.28036994741488,tidak_layak_konsumsi,False,False,False,True
D57,minuman,45,-5.384405598748286,105.28591570951897,hampir_kadaluarsa,True,False,True,True
D58,minuman,19,-5.37516496550778,105.2648679710112,layak_konsumsi,True,True,True,True
D59,makanan,4,-5.369212690341435,105.25559236931134,tidak_layak_konsumsi,False,False,False,True
D60,minuman,48,-5.401106139717987,105.24610995186303,layak_konsumsi,False,True,False,True
D61,makanan_minuman,14,-5.377167951186834,105.23301810980564,tidak_layak_konsumsi,False,False,False,True
D62,makanan_minuman,27,-5.374010548487088,105.24062584852595,hampir_kadaluarsa,False,False,False,True
D63,makanan,44,-5.375496614056898,105.28392410837588,layak_konsumsi,True,True,True,True
D64,makanan_minuman,22,-5.383757323550984,105.2865209813971,layak_konsumsi,True,False,True,False
D65,makanan_minuman,33,-5.405720019788621,105.28380593594754,tidak_layak_konsumsi,False,False,False,True
D66,makanan,8,-5.393319682452613,105.28245787902532,tidak_layak_konsumsi,False,False,False,True
